,Name,Property Details,Purchase Price,Percent Funded,Share $ Avail.,Investors,Mo. Rent,Rent Ready Date,Address,Rental Status,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Ttl Prop. Amt,Ttl Shares,Prop. Leverage,Timestamp,IPO Shareprice,AirDNA Market Grade
10,The Taylor,"BED: 3    BATH: 2    SQ FT: 1,447    YEAR BUILT: 2004","$230,000",21% FUNDED,"$126,160",121,"$1,395",,"Address: 2209 44th Avenue, Northport, AL 35476",SEEKING TENANT,JANUARY 2023,2.4% / YEAR,4.7%,2.4%,7.1%,"$274,887","15,989",50%,2022-09-08 16:49:26,$10,
11,The Harrison,"BED: 3    BATH: 3.5    SQ FT: 2,732    YEAR BUILT: 2014","$460,000",100% FUNDED,"$305,856",575,"$2,895",,"Address: 5776 Caney Ridge Circle, Ooltewah, TN 37363",SEEKING TENANT,JANUARY 2023,2.4% / YEAR,10.0%,2.4%,12.4%,"$535,856","30,586",50%,2022-09-08 16:49:32,$10,
12,The Kessler,"BED: 3    BATH: 2    SQ FT: 1,286    YEAR BUILT: 2008","$257,000",100% FUNDED,"$173,485",338,"$1,595",,"Address: 12520 Meadow Oaks Lane, Farmington, AR 72730",RENTED 🙌,JANUARY 2023,2.0% / YEAR,5.1%,2.0%,7.1%,"$301,985","17,348",50%,2022-09-08 16:49:37,$10,
13,The Cypress,"BED: 4    BATH: 3    SQ FT: 1,905    YEAR BUILT: 2000","$365,000",100% FUNDED,"$246,258",514,"$2,295",,"Address: 3450 Cypress Club Trail, Austell, GA 30106",SEEKING TENANT,JANUARY 2023,2.4% / YEAR,6.0%,2.4%,8.4%,"$428,758","24,626",50%,2022-09-08 16:49:42,$10,
14,The Marietta,"BED: 4    BATH: 2.5    SQ FT: 2,158    YEAR BUILT: 2022","$304,225",100% FUNDED,"$204,690",303,"$2,195",,"Address: 436 Marietta Lane, Greer, SC 29651",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,6.2%,3.6%,9.8%,"$356,796","20,469",50%,2022-09-08 16:49:47,$10,
15,The Aster,"BED: 3    BATH: 2    SQ FT: 1,502    YEAR BUILT: 1997","$255,000",100% FUNDED,"$173,210",381,"$1,695",,"Address: 490 West Aster Avenue, Farmington, AR 72730",SEEKING TENANT,OCTOBER 2022,2.4% / YEAR,5.0%,2.4%,7.4%,"$300,706","17,321",50%,2022-09-08 16:49:52,$10,
16,The Cumberland,"BED: 3    BATH: 2    SQ FT: 1,396    YEAR BUILT: 2019","$295,000",100% FUNDED,"$345,300",545,"$1,695",,"Address: 702 Jim Brown Drive, Clarksville, TN 37042",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,7.3%,3.2%,10.5%,"$345,299","34,530",0%,2022-09-08 16:49:58,$10,
17,The Bonneau,"BED: 3    BATH: 3    SQ FT: 2,355    YEAR BUILT: 2020","$336,000",100% FUNDED,"$392,050",690,"$2,195",,"Address: 120 Caleb Court, Ladson, SC 29456",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,3.7%,3.2%,6.9%,"$392,042","39,205",0%,2022-09-08 16:50:03,$10,
18,El Camino,"BED: 3    BATH: 2    SQ FT: 1,540    YEAR BUILT: 2017","$265,000",100% FUNDED,"$310,310",592,"$1,595",,"Address: 326 32nd Place East, Tuscaloosa, AL 35405",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,0.6%,3.6%,4.2%,"$310,309","31,031",0%,2022-09-08 16:50:08,$10,
19,The Highland,"BED: 4    BATH: 2.5    SQ FT: 1,926    YEAR BUILT: 2022","$272,973",100% FUNDED,"$324,310",480,"$1,995",,"Address: 139 Highland Park Court, Easley, SC 29642",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,6.8%,3.6%,10.4%,"$324,312","32,431",0%,2022-09-08 16:50:12,$10,
20,The Reginald,"BED: 5    BATH: 4    SQ FT: 4,020    YEAR BUILT: 2008","$435,000",100% FUNDED,"$503,860",1012,"$2,595",,"Address: 1201 Ithaca Drive, McDonough, GA 30253",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,3.4%,3.6%,7.0%,"$503,856","50,386",0%,2022-09-08 16:50:16,$10,
21,The Conway,"BED: 3    BATH: 2.5    SQ FT: 2,241    YEAR BUILT: 2022","$685,000",100% FUNDED,"$783,110",1290,"$3,695",,"Address: 1113 Leland Avenue, Unit A, Nashville, TN 37216",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,9.2%,3.6%,12.8%,"$783,103","78,311",0%,2022-09-08 16:50:20,$10,
22,The Belle,"BED: 5    BATH: 4    SQ FT: 3,006    YEAR BUILT: 2015","$440,000",100% FUNDED,"$504,100",802,"$2,495",,"Address: 1205 Ithaca Drive, McDonough, GA 30253",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,3.4%,3.2%,6.6%,"$504,093","50,410",0%,2022-09-08 16:50:24,$10,
23,The Chitwood,"BED: 4    BATH: 2.5    SQ FT: 2,245    YEAR BUILT: 2019","$385,000",100% FUNDED,"$442,140",887,"$2,195",,"Address: 7159 Berringer Court, Maineville, OH 45039",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,5.0%,3.2%,8.2%,"$442,134","44,214",0%,2022-09-08 16:50:28,$10,
24,The Spring,"BED: 3    BATH: 2    SQ FT: 1,432    YEAR BUILT: 2011","$248,000",100% FUNDED,"$288,470",499,"$1,695",,"Address: 352 Robin Helton Drive, Boiling Springs, SC 29316",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,9.8%,3.2%,13.0%,"$288,464","28,847",0%,2022-09-08 16:50:31,$10,
25,The Daisy,"BED: 4    BATH: 2    SQ FT: 1,750    YEAR BUILT: 2003","$302,000",100% FUNDED,"$352,060",605,"$1,695",,"Address: 1812 Anthony Drive, Rogers, AR 72756",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,2.2%,3.2%,5.4%,"$352,052","35,206",0%,2022-09-08 16:50:35,$10,
26,The Henry,"BED: 5    BATH: 3    SQ FT: 3,158    YEAR BUILT: 2015","$412,000",100% FUNDED,"$475,750",822,"$2,450",,"Address: 332 Madison Grace Avenue, McDonough, GA 30252",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,5.0%,3.6%,8.6%,"$475,743","47,575",0%,2022-09-08 16:50:39,$10,
27,The Sodalis,"BED: 3    BATH: 3    SQ FT: 2,027    YEAR BUILT: 2012","$290,000",100% FUNDED,"$337,030",675,"$1,795",,"Address: 8539 Gold Rush Way, Camby, IN 46113",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,7.6%,3.2%,10.8%,"$337,021","33,703",0%,2022-09-08 16:50:43,$10,
28,The Loretta,"BED: 3    BATH: 2.5    SQ FT: 2,278    YEAR BUILT: 2022","$685,000",100% FUNDED,"$783,110",1282,"$3,695",,"Address: 1113 Leland Avenue, Unit B, Nashville, TN 37216",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,9.2%,3.6%,12.8%,"$783,103","78,311",0%,2022-09-08 16:50:47,$10,
29,The Kenny,"BED: 3    BATH: 3.5    SQ FT: 2,318    YEAR BUILT: 2022","$690,000",100% FUNDED,"$794,230",1108,"$3,895",,"Address: 1843 Meade Avenue, Nashville, TN 37207",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,12.1%,3.2%,15.3%,"$794,227","79,423",0%,2022-09-08 16:50:50,$10,
30,The Creekside,"BED: 3    BATH: 2    SQ FT: 1,621    YEAR BUILT: 2021","$311,500",100% FUNDED,"$361,930",595,"$1,945",,"Address: 439 North Otoe Street, Farmington, AR 72730",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,2.4%,3.6%,6.0%,"$361,928","36,193",0%,2022-09-08 16:50:54,$10,
31,The Willow,"BED: 3    BATH: 2    SQ FT: 1,423    YEAR BUILT: 2018","$293,000",100% FUNDED,"$340,970",572,"$1,745",,"Address: 825 Northwest 68th Avenue, Bentonville, AR 72712",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,1.9%,3.2%,5.1%,"$340,969","34,097",0%,2022-09-08 16:50:58,$10,
32,The Wilson,"BED: 4    BATH: 2.5    SQ FT: 2,172    YEAR BUILT: 2005","$385,000",100% FUNDED,"$449,570",663,"$2,220",,"Address: 6217 West Persimmon Street, Fayetteville, AR 72704",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,5.2%,3.2%,8.4%,"$449,567","44,957",0%,2022-09-08 16:51:02,$10,
33,The Dogwood,"BED: 3    BATH: 2    SQ FT: 1,561    YEAR BUILT: 2020","$240,000",100% FUNDED,"$280,620",638,"$1,495",,"Address: 1335 Maxwell Circle, Tuscaloosa, AL 35405",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,0.6%,3.2%,3.8%,"$280,619","28,062",0%,2022-09-08 16:51:06,$10,
34,The Walton,"BED: 3    BATH: 3    SQ FT: 1,629    YEAR BUILT: 2013","$300,000",100% FUNDED,"$347,030",594,"$1,795",,"Address: 3211 SW Stonepoint Avenue, Bentonville, AR 72713",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,1.9%,3.2%,5.1%,"$347,021","34,703",0%,2022-09-08 16:51:09,$10,
35,The Clover,"BED: 4    BATH: 3    SQ FT: 2,576    YEAR BUILT: 2002","$330,000",100% FUNDED,"$381,960",663,"$1,895",,"Address: 125 Cloverwood Drive SW, Huntsville, AL 35824",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,3.4%,3.6%,7.0%,"$381,959","38,196",0%,2022-09-08 16:51:13,$10,
36,The Dolly,"BED: 3    BATH: 3    SQ FT: 2,276    YEAR BUILT: 2022","$690,000",100% FUNDED,"$794,230",1230,"$3,895",,"Address: 1845 Meade Avenue, Nashville, TN 37207",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,12.1%,3.2%,15.3%,"$794,227","79,423",0%,2022-09-08 16:51:17,$10,
37,The Riverwalk,"BED: 4    BATH: 3    SQ FT: 2,251    YEAR BUILT: 2013","$395,000",100% FUNDED,"$457,190",891,"$2,395",,"Address: 6377 Winlerkorn Lane, Ooltewah, TN 37363",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,4.8%,3.6%,8.4%,"$457,186","45,719",0%,2022-09-08 16:51:21,$10,
38,The Collier,"BED: 3    BATH: 3    SQ FT: 2,192    YEAR BUILT: 2020","$355,000",100% FUNDED,"$410,890",733,"$2,095",,"Address: 1129 Cloud View Drive, Powell, TN 37849",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,4.3%,3.6%,7.9%,"$410,887","41,089",0%,2022-09-08 16:51:24,$10,
39,The Folly,"BED: 3    BATH: 3    SQ FT: 1,798    YEAR BUILT: 2016","$312,000",100% FUNDED,"$362,950",609,"$2,095",,"Address: 199 Longford Drive, Summerville, SC 29485",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,4.9%,3.2%,8.1%,"$362,949","36,295",0%,2022-09-08 16:51:28,$10,
40,The Dorchester,"BED: 3    BATH: 2.5    SQ FT: 2,470    YEAR BUILT: 2016","$345,000",100% FUNDED,"$402,270",644,"$2,295",,"Address: 115 Rawlins Drive, Summerville, SC 29485",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,4.9%,3.2%,8.1%,"$402,268","40,227",0%,2022-09-08 16:51:31,$10,
41,The Bazzel,"BED: 4    BATH: 3    SQ FT: 2,060    YEAR BUILT: 2017","$248,500",100% FUNDED,"$291,260",622,"$1,695",,"Address: 663 Markham Circle, Moore, SC 29369",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,4.1%,3.2%,7.3%,"$291,258","29,126",0%,2022-09-08 16:51:34,$10,
42,The June,"BED: 3    BATH: 3    SQ FT: 2,020    YEAR BUILT: 2021","$585,000",100% FUNDED,"$667,890",1054,"$3,320",,"Address: 520 Yokley Drive, Nashville, TN 37207",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,12.1%,3.6%,15.7%,"$667,887","66,789",0%,2022-09-08 16:51:38,$10,
43,The Johnny,"BED: 3    BATH: 3    SQ FT: 2,020    YEAR BUILT: 2021","$585,000",100% FUNDED,"$667,890",1096,"$3,195",,"Address: 518 Yokley Drive, Nashville, TN 37207",SEEKING TENANT,OCTOBER 2022,3.6% / YEAR,12.1%,3.6%,15.7%,"$667,887","66,789",0%,2022-09-08 16:51:42,$10,
44,The Osprey,"BED: 4    BATH: 3    SQ FT: 2,346    YEAR BUILT: 2006","$350,000",100% FUNDED,"$404,590",531,"$2,295",,"Address: 5121 Morrow Lane, Summerville, SC 29485",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,4.9%,3.2%,8.1%,"$404,588","40,459",0%,2022-09-08 16:51:46,$10,
45,The Lookout,"BED: 3    BATH: 2    SQ FT: 1,523    YEAR BUILT: 2001","$345,000",100% FUNDED,"$399,190",862,"$1,945",,"Address: 6872 Axiom Lane, Ooltewah, TN 37363",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,4.8%,3.2%,8.0%,"$399,186","39,919",0%,2022-09-08 16:51:52,$10,
46,The Reynolds,"BED: 4    BATH: 4    SQ FT: 3,008    YEAR BUILT: 2018","$430,000",100% FUNDED,"$492,750",768,"$2,495",,"Address: 2712 Trey Court, Ellenwood, GA 30294",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,2.8%,3.2%,6.0%,"$492,743","49,275",0%,2022-09-08 16:51:56,$10,
47,The Kennesaw,"BED: 5    BATH: 3    SQ FT: 2,906    YEAR BUILT: 2012","$425,000",100% FUNDED,"$488,200",781,"$2,495",,"Address: 2557 Kolb Manor Circle SW, Marietta, GA 30008",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,1.8%,3.2%,5.0%,"$488,196","48,820",0%,2022-09-08 16:52:00,$10,
48,The Pioneer,"BED: 3    BATH: 3    SQ FT: 2,714    YEAR BUILT: 2021","$574,800",100% FUNDED,"$655,780",934,"$3,095",,"Address: 9363 Sedalia Street, Commerce City, CO 80022",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,3.0%,3.2%,6.2%,"$655,773","65,578",0%,2022-09-08 16:52:04,$10,
49,The Jake,"BED: 3    BATH: 3    SQ FT: 3,131    YEAR BUILT: 2010","$593,200",100% FUNDED,"$676,310",842,"$3,095",,"Address: 10803 Sedalia Circle, Commerce City, CO 80022",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,3.0%,3.2%,6.2%,"$676,309","67,631",0%,2022-09-08 16:52:08,$10,
50,The Holcomb,"BED: 4    BATH: 2.5    SQ FT: 2,102    YEAR BUILT: 2019","$355,000",100% FUNDED,"$409,520",608,"$2,095",,"Address: 1994 Bridgewater Pass, Hampton, GA 30228",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,4.6%,3.2%,7.8%,"$409,516","40,952",0%,2022-09-08 16:52:11,$10,
51,The Latte,"BED: 5    BATH: 3    SQ FT: 3,162    YEAR BUILT: 2021","$365,000",100% FUNDED,"$417,440",554,"$2,195",,"Address: 6030 Thorntons Way Circle NW, Huntsville, AL 35810",RENTED 🙌,OCTOBER 2022,3.2% / YEAR,3.8%,3.2%,7.0%,"$417,433","41,744",0%,2022-09-08 16:52:16,$10,
52,The Dunbar,"BED: 5    BATH: 3    SQ FT: 2,190    YEAR BUILT: 2010","$322,000",100% FUNDED,"$373,350",838,"$1,795",,"Address: 1416 Mutual Drive, Clarksville, TN 37042",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,7.3%,3.2%,10.5%,"$373,341","37,335",0%,2022-09-08 16:52:19,$10,
53,The Nugget,"BED: 3    BATH: 3    SQ FT: 2,210    YEAR BUILT: 2020","$562,000",100% FUNDED,"$639,110",825,"$2,845",,"Address: 10134 Zeno Street, Commerce City, CO 80022",RENTED 🙌,JULY 2022,3.0% / YEAR,3.0%,3.0%,6.0%,"$639,103","63,911",0%,2022-09-08 16:52:23,$10,
54,The Pearl,"BED: 3    BATH: 3    SQ FT: 1,732    YEAR BUILT: 2017","$546,000",100% FUNDED,"$625,700",821,"$2,895",,"Address: 1929 14th Ave N, Nashville, TN 37208",SEEKING TENANT,JULY 2022,3.0% / YEAR,11.8%,3.0%,14.8%,"$625,691","62,570",0%,2022-09-08 16:52:27,$10,
55,The Hines,"BED: 3    BATH: 2    SQ FT: 1,321    YEAR BUILT: 2012","$255,000",100% FUNDED,"$296,570",864,"$1,620",,"Address: 1323 Whitt Lane, Clarksville, TN 37042",RENTED 🙌,OCTOBER 2022,3.6% / YEAR,7.3%,3.6%,10.9%,"$296,567","29,657",0%,2022-09-08 16:52:32,$10,
56,The Ritter,"BED: 4    BATH: 3    SQ FT: 2,980    YEAR BUILT: 2012","$508,000",100% FUNDED,"$580,780",745,"$2,795",,"Address: 8824 Canary Circle, Colorado Springs, CO 80908",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,2.9%,3.2%,6.1%,"$580,773","58,078",0%,2022-09-08 16:52:35,$10,
57,The 101,"BED: 3    BATH: 3    SQ FT: 1,772    YEAR BUILT: 2020","$635,000",100% FUNDED,"$726,460",956,"$3,395",,"Address: 2117 Herman Street, Nashville, TN 37208",SEEKING TENANT,OCTOBER 2022,3.2% / YEAR,11.8%,3.2%,15.0%,"$726,454","72,646",0%,2022-09-08 16:52:39,$10,
58,The Madison,"BED: 3    BATH: 2    SQ FT: 1,326    YEAR BUILT: 2015","$205,000",100% FUNDED,"$146,700",125,"$1,495",,"Address: 902 NW Appleby St, Huntsville, AL 35816",SEEKING TENANT,JULY 2022,3.6% / YEAR,10.0%,3.6%,13.6%,"$249,191","14,670",50%,2022-09-08 16:52:43,$10,
59,The Abbington,"BED: 3    BATH: 3    SQ FT: 2,097    YEAR BUILT: 2005","$480,000",100% FUNDED,"$554,050",608,"$2,495",,"Address: 3361 Cain Harbor Dr, Nashville, TN 37214",SEEKING TENANT,JULY 2022,3.0% / YEAR,6.0%,3.0%,9.0%,"$554,042","55,405",0%,2022-09-08 16:52:47,$10,
60,The Burlington,"BED: 5    BATH: 4    SQ FT: 2,727    YEAR BUILT: 2013","$653,500",100% FUNDED,"$744,070",853,"$3,395",,"Address: 10289 Nucla St, Commerce City, CO 80022",SEEKING TENANT,JULY 2022,3.0% / YEAR,3.0%,3.0%,6.0%,"$744,062","74,407",0%,2022-09-08 16:52:50,$10,
61,The Lannister,"BED: 3    BATH: 2    SQ FT: 1,176    YEAR BUILT: 2008","$175,000",100% FUNDED,"$96,130",959,"$1,195",,"Address: 2263 Reece Blvd, Tuscaloosa, AL 35401",SEEKING TENANT,JULY 2022,3.0% / YEAR,9.4%,3.0%,12.4%,"$211,624","9,613",66%,2022-09-08 16:52:53,$10,
62,The Baron,"BED: 3    BATH: 3    SQ FT: 2,363    YEAR BUILT: 2017","$570,000",100% FUNDED,"$653,080",554,"$2,795",,"Address: 12421 E 105th Place, Commerce City, CO 80022",SEEKING TENANT,JULY 2022,3.0% / YEAR,3.0%,3.0%,6.0%,"$653,072","65,308",0%,2022-09-08 16:52:57,$10,
63,The Swift,"BED: 5    BATH: 3    SQ FT: 2,384    YEAR BUILT: 2019","$346,000",100% FUNDED,"$395,630",344,"$2,295",,"Address: 3010 Chris Circle, Villa Rica, GA 30180",RENTED 🙌,JULY 2022,4.2% / YEAR,4.5%,4.2%,8.7%,"$395,629","39,563",0%,2022-09-08 16:53:01,$10,
64,The Wescott,"BED: 3    BATH: 3    SQ FT: 1,839    YEAR BUILT: 1997","$272,500",100% FUNDED,"$179,180",192,"$1,795",,"Address: 416 Sandburg Drive, Clarksville, TN 37042",RENTED 🙌,JULY 2022,3.0% / YEAR,15.1%,3.0%,18.1%,"$315,425","17,918",50%,2022-09-08 16:53:05,$10,
65,The Wildwood,"BED: 3    BATH: 2    SQ FT: 1,316    YEAR BUILT: 2017","$220,000",100% FUNDED,"$150,390",155,"$1,620",,"Address: 1672 Southern Heights Cr. SE, Cleveland, TN 37311",RENTED 🙌,JULY 2022,3.0% / YEAR,8.8%,3.0%,11.8%,"$260,382","15,039",50%,2022-09-08 16:53:09,$10,
66,The Magnolia,"BED: 3    BATH: 2    SQ FT: 1,650    YEAR BUILT: 1971","$250,000",100% FUNDED,"$114,770",154,"$1,935",,"Address: 4741 Kings Highway, Douglasville, GA 30135",RENTED 🙌,JULY 2022,3.0% / YEAR,5.6%,3.0%,8.6%,"$289,763","11,477",70%,2022-09-08 16:53:12,$10,
67,The Kirkwood,"BED: 3    BATH: 2    SQ FT: 1,358    YEAR BUILT: 2009","$260,000",100% FUNDED,"$116,610",103,"$1,595",,"Address: 1064 Cindy Jo Court, Clarksville, TN 37040",RENTED 🙌,JULY 2022,3.0% / YEAR,23.8%,3.0%,26.8%,"$298,608","11,661",70%,2022-09-08 16:53:17,$10,
68,The Rosewood,"BED: 4    BATH: 2    SQ FT: 1,828    YEAR BUILT: 2016","$270,000",100% FUNDED,"$123,230",177,"$1,795",,"Address: 2633 Lily Way, Northport, AL 35473",SEEKING TENANT,JULY 2022,3.0% / YEAR,6.2%,3.0%,9.2%,"$312,124","12,323",70%,2022-09-08 16:53:20,$10,
69,The Apollo,"BED: 3    BATH: 2    SQ FT: 1,319    YEAR BUILT: 1960","$195,000",100% FUNDED,"$91,270",912,"$1,395",,"Address: 609 Marguerite Drive, Huntsville, AL 35805",RENTED 🙌,JULY 2022,3.0% / YEAR,18.5%,3.0%,21.5%,"$227,768","9,127",70%,2022-09-08 16:53:24,$10,
70,The Wisteria,"BED: 4    BATH: 3    SQ FT: 2,623    YEAR BUILT: 2022","$296,395",100% FUNDED,"$130,560",149,"$2,195",,"Address: 9300 Cotton Fields Circle, Tuscaloosa, AL 35405",RENTED 🙌,JULY 2022,3.6% / YEAR,5.3%,3.6%,8.9%,"$312,575","13,056",70%,2022-09-08 16:53:28,$10,
71,The Heron,"BED: 4    BATH: 3    SQ FT: 1,863    YEAR BUILT: 1989","$287,000",100% FUNDED,"$132,170",130,"$1,895",,"Address: 8334 Whitehaven Dr., North Charleston, SC 29420",RENTED 🙌,JULY 2022,3.0% / YEAR,15.8%,3.0%,18.8%,"$332,065","13,217",70%,2022-09-08 16:53:31,$10,
72,The Stonebriar,"BED: 3    BATH: 2    SQ FT: 1,162    YEAR BUILT: 2010","$202,000",100% FUNDED,"$99,650",142,"$1,295",,"Address: 4342 Winchester Hills Drive, Birmingham, AL 35215",SEEKING TENANT,JULY 2022,3.6% / YEAR,6.0%,3.6%,9.6%,"$234,040","9,965",66.5%,2022-09-08 16:53:35,$10,
73,The Heritage,"BED: 3    BATH: 3    SQ FT: 1,986    YEAR BUILT: 2005","$290,000",100% FUNDED,"$127,450",117,"$1,995",,"Address: 432 The Gables Drive, McDonough, GA 30253",RENTED 🙌,JULY 2022,3.0% / YEAR,13.4%,3.0%,16.3%,"$330,196","12,745",70%,2022-09-08 16:53:38,$10,
74,The Mammoth,"BED: 3    BATH: 3    SQ FT: 2,423    YEAR BUILT: 2004","$340,000",100% FUNDED,"$148,860",145,"$2,095",,"Address: 200 Vernon Walk, McDonough, GA 30252",RENTED 🙌,JULY 2022,3.0% / YEAR,18.8%,3.0%,21.8%,"$386,856","14,886",70%,2022-09-08 16:53:42,$10,
75,The McGregor,"BED: 4    BATH: 3    SQ FT: 2,011    YEAR BUILT: 2012","$300,000",100% FUNDED,"$353,730",352,"$1,895",,"Address: 674 Sly Fox Drive, Clarksville, TN 37040",RENTED 🙌,JULY 2022,3.6% / YEAR,6.5%,3.6%,10.1%,"$353,722","35,373",0%,2022-09-08 16:53:46,$10,
76,The Point,"BED: 4    BATH: 3    SQ FT: 2,571    YEAR BUILT: 2018","$382,500",100% FUNDED,"$170,060",206,"$2,295",,"Address: 1129 Hilliard Lane, Clarksville, TN 37042",RENTED 🙌,JULY 2022,3.0% / YEAR,26.4%,3.0%,29.4%,"$437,812","17,006",70%,2022-09-08 16:53:49,$10,
